Item;Level admin.;omega_1;b*;a*;b_1;b_2;d;a_1;a_2
1;1;17.06;-4.17;0.8;-3.987;-1.223;3.336;0.765;0.235
2;1;17.14;-4.1;0.8;-3.918;-1.208;3.28;0.764;0.236
3;1;17.22;-4.07;0.83;-3.888;-1.205;3.378;0.793;0.246
4;1;17.3;-4.03;0.85;-3.848;-1.198;3.426;0.812;0.253
5;1;17.43;-4;0.87;-3.816;-1.198;3.48;0.83;0.261
6;1;17.55;-3.96;0.9;-3.776;-1.194;3.564;0.858;0.271
7;1;17.63;-3.93;0.93;-3.745;-1.19;3.655;0.886;0.282
8;1;17.7;-3.89;0.95;-3.706;-1.183;3.696;0.905;0.289
9;1;17.85;-3.86;0.97;-3.674;-1.183;3.744;0.923;0.297
10;1;18;-3.82;1;-3.633;-1.18;3.82;0.951;0.309
11;1;18.1;-3.79;1.03;-3.602;-1.177;3.904;0.979;0.32
12;1;18.2;-3.75;1.05;-3.562;-1.171;3.938;0.997;0.328
13;1;18.3;-3.72;1.07;-3.532;-1.168;3.98;1.016;0.336
14;1;18.4;-3.68;1.1;-3.492;-1.162;4.048;1.044;0.347
15;1;18.5;-3.64;1.12;-3.452;-1.155;4.077;1.062;0.355
16;1;18.6;-3.61;1.15;-3.421;-1.151;4.152;1.09;0.367
17;1;18.73;-3.57;1.17;-3.381;-1.146;4.177;1.108;0.376
18;1;18.85;-3.54;1.2;-3.35;-1.144;4.248;1.136;0.388
19;1;18.98;-3.5;1.22;-3.31;-1.138;4.27;1.154;0.397
20;1;19.1;-3.47;1.25;-3.279;-1.135;4.338;1.181;0.409
21;1, 2;19.3;-3.4;1.3;-3.209;-1.124;4.42;1.227;0.43
22;1, 2;19.55;-3.33;1.35;-3.138;-1.114;4.496;1.272;0.452
23;1, 2;19.8;-3.26;1.4;-3.067;-1.104;4.564;1.317;0.474
24;1, 2;20;-3.19;1.45;-2.998;-1.091;4.626;1.363;0.496
25;1, 2;20.35;-3.12;1.5;-2.925;-1.085;4.68;1.406;0.522
26;1, 2;20.6;-3.05;1.55;-2.855;-1.073;4.728;1.451;0.545
27;1, 2;21;-2.98;1.6;-2.782;-1.068;4.768;1.494;0.573
28;1, 2;21.3;-2.91;1.65;-2.711;-1.057;4.802;1.537;0.599
29;1, 2;21.55;-2.84;1.7;-2.641;-1.043;4.828;1.581;0.624
30;1, 2;22;-2.77;1.75;-2.568;-1.038;4.848;1.623;0.656
31;1, 2;22.5;-2.68;0.8;-2.476;-1.026;2.144;0.739;0.306
32;1, 2;22.9;-2.61;0.85;-2.404;-1.016;2.219;0.783;0.331
33;1, 2;23.35;-2.54;0.9;-2.332;-1.007;2.286;0.826;0.357
34;1, 2;23.8;-2.46;0.95;-2.251;-0.993;2.337;0.869;0.383
35;1, 2;24.3;-2.38;1;-2.169;-0.979;2.38;0.911;0.412
36;1, 2;24.8;-2.3;1.05;-2.088;-0.965;2.415;0.953;0.44
37;1, 2;25.5;-2.23;1.1;-2.013;-0.96;2.453;0.993;0.474
38;1, 2;26.2;-2.15;1.15;-1.929;-0.949;2.473;1.032;0.508
39;1, 2;26.8;-2.07;1.2;-1.848;-0.933;2.484;1.071;0.541
40;1, 2;27.45;-1.99;1.25;-1.766;-0.917;2.488;1.109;0.576
41;2, 3;28.35;-1.92;1.3;-1.69;-0.912;2.496;1.144;0.617
42;2, 3;28.65;-1.83;1.35;-1.606;-0.877;2.471;1.185;0.647
43;2, 3;29.4;-1.76;1.4;-1.533;-0.864;2.464;1.22;0.687
44;2, 3;30;-1.68;1.45;-1.455;-0.84;2.436;1.256;0.725
45;2, 3;30.8;-1.6;1.5;-1.374;-0.819;2.4;1.288;0.768
46;2, 3;31.4;-1.52;1.55;-1.297;-0.792;2.356;1.323;0.808
47;2, 3;31.8;-1.43;1.6;-1.215;-0.754;2.288;1.36;0.843
48;2, 3;32;-1.35;1.65;-1.145;-0.715;2.228;1.399;0.874
49;2, 3;32.2;-1.27;1.7;-1.075;-0.677;2.159;1.439;0.906
50;2, 3;32.4;-1.2;1.75;-1.013;-0.643;2.1;1.478;0.938
51;2, 3;32.5;-1.12;0.8;-0.945;-0.602;0.896;0.675;0.43
52;2, 3;32.7;-1.04;0.85;-0.875;-0.562;0.884;0.715;0.459
53;2, 3;32.9;-0.98;0.9;-0.823;-0.532;0.882;0.756;0.489
54;2, 3;33.1;-0.91;0.95;-0.762;-0.497;0.865;0.796;0.519
55;2, 3;33.3;-0.84;1;-0.702;-0.461;0.84;0.836;0.549
56;2, 3;33.5;-0.75;1.05;-0.625;-0.414;0.788;0.876;0.58
57;2, 3;33.7;-0.65;1.1;-0.541;-0.361;0.715;0.915;0.61
58;2, 3;33.9;-0.55;1.15;-0.457;-0.307;0.633;0.955;0.641
59;2, 3;33.91;-0.45;1.2;-0.373;-0.251;0.54;0.996;0.669
60;2, 3;34;-0.35;1.25;-0.29;-0.196;0.438;1.036;0.699
61;3, 4;34.5;-0.25;1.3;-0.206;-0.142;0.325;1.071;0.736
62;3, 4;35.5;-0.16;1.35;-0.13;-0.093;0.216;1.099;0.784
63;3, 4;36.5;-0.07;1.4;-0.056;-0.042;0.098;1.125;0.833
64;3, 4;37.5;-0.02;1.45;-0.016;-0.012;0.029;1.15;0.883
65;3, 4;43.5;0.05;1.5;0.036;0.034;-0.075;1.088;1.033
66;3, 4;44;0.13;1.55;0.094;0.09;-0.202;1.115;1.077
67;3, 4;44.5;0.21;1.6;0.15;0.147;-0.336;1.141;1.121
68;3, 4;45;0.28;1.65;0.198;0.198;-0.462;1.167;1.167
69;3, 4;45.7;0.36;1.7;0.251;0.258;-0.612;1.187;1.217
70;3, 4;46.3;0.43;1.75;0.297;0.311;-0.753;1.209;1.265
71;3, 4;47.5;0.52;0.8;0.351;0.383;-0.416;0.54;0.59
